City served,State,ICAO,IATA,Airport name,Administrator
Água Boa,Mato Grosso,SWHP,GGB,Água Boa (Olhos d'água) Airport,
Alegrete,Rio Grande do Sul,SSLT,ALQ,Gaudêncio Machado Ramos Airport,
Alenquer,Pará,SDWQ,ALT,Alenquer Airport,
Almeirim,Pará,SNYA,GGF,Almeirim Airport,
Alta Floresta,Mato Grosso,SBAT,AFL,Piloto Oswaldo Marques Dias Airport,Aeroeste
Altamira,Pará,SBHT,ATM,Altamira Airport,Infraero
Angra dos Reis,Rio de Janeiro,SDAG,GDR,Angra dos Reis Airport,Angra Aero-Portos
Apucarana,Paraná,SSAP,APU,Capitão João Busse Airport,SEIL
Aracaju,Sergipe,SBAR,AJU,Santa Maria Airport,AENA
Aracati,Ceará,SBAC,ARX,Dragão do Mar Airport,Socicam
Araçatuba,São Paulo,SBAU,ARU,Dario Guarita Airport,DAESP / Socicam
Araguaína,Tocantins,SWGN,AUX,Araguaína Airport,Esaero
Arapongas,Paraná,SSOG,APX,Alberto Bertelli Airport,SEIL
Arapoti,Paraná,SSYA,AAG,Avelino Vieira Airport,SEIL
Araraquara,São Paulo,SBAQ,AQA,Bartolomeu de Gusmão Airport,DAESP / Voa São Paulo
Araxá,Minas Gerais,SBAX,AAX,Romeu Zema Airport,
Aripuanã,Mato Grosso,SSOU,AIR,Aripuanã Airport,
Armação dos Búzios,Rio de Janeiro,SSBZ,BZC,Umberto Modiano Airport,
Arraias,Tocantins,SWRA,AAI,Deputado Joaquim Coelho Airport,
Assis,São Paulo,SNAX,AIF,Marcelo Pires Halzhausen Airport,DAESP / Socicam
Avaré / Arandu,São Paulo,SDRR,QVP,Comte. Luiz Gonzaga Luth Airport,DAESP / Voa São Paulo
Bagé,Rio Grande do Sul,SBBG,BGX,Comte. Gustavo Kraemer Airport,Infraero / CCR
Barcelos,Amazonas,SWBC,BAZ,Barcelos Airport,
Barra,Bahia,SNBX,BQQ,Barra Airport,
Barra do Garças,Mato Grosso,SBBW,BPG,Barra do Garças Airport,
Barreiras,Bahia,SNBR,BRA,Barreiras Airport,
Barreirinha,Amazonas,SWBI,,Barreirinha Airport,
Barreirinhas,Maranhão,SSRS,BRB,Barreirinhas Airport,
Barretos,São Paulo,SNBA,BAT,Chafei Amsei Airport,DAESP / Socicam
Bauru,São Paulo,SBBU,BAU,Comte. João Ribeiro de Barros Airport,
Bauru / Arealva,São Paulo,SBAE,JTC,Moussa Nakhal Tobias Airport,DAESP / Voa São Paulo
Belém,Pará,SBJC,,Brig. Protásio de Oliveira Airport (Júlio César),Infraero
Belém,Pará,SBBE,BEL,Val-de-Cans-Júlio Cezar Ribeiro International Airport,Infraero
Belo Horizonte,Minas Gerais,SBPR,,Carlos Prates Airport,Infraero
Belo Horizonte,Minas Gerais,SBBH,PLU,Pampulha-Carlos Drummond de Andrade Airport,Minas Gerais
Belo Horizonte / Confins,Minas Gerais,SBCF,CNF,Tancredo Neves International Airport,BH Airport
Belo Jardim,Pernambuco,SNBJ,,Belo Jardim Airport,
Boa Vista,Roraima,SBBV,BVB,Atlas Brasil Cantanhede International Airport,Infraero / Vinci SA
Bom Jesus da Lapa,Bahia,SBLP,LAZ,Bom Jesus da Lapa Airport,
Bonito,Mato Grosso do Sul,SBDB,BYO,Bonito Airport,
Borba,Amazonas,SWBR,RBB,Borba Airport,
Bragança Paulista,São Paulo,SBBP,BJP,Arthur Siqueira Airport,Voa São Paulo
Brasília,Federal District,SBBR,BSB,Pres. Juscelino Kubitschek International Airport,Inframérica
Breves,Pará,SNVS,BVS,Breves Airport,
Cabo Frio,Rio de Janeiro,SBCB,CFB,Cabo Frio International Airport,Costa do Sol
Caçador,Santa Catarina,SBCD,CFC,Carlos Alberto da Costa Neves Airport,
Cachoeiro de Itapemirim,Espírito Santo,SNKI,CDI,Raimundo de Andrade Airport,
Cacoal,Rondônia,SSKW,OAL,Capital do Café Airport,
Caldas Novas / Rio Quente,Goiás,SBCN,CLV,Nelson Ribeiro Guimarães Airport,Socicam
Campina Grande,Paraíba,SBKG,CPV,Pres. João Suassuna Airport,AENA
Campinas,São Paulo,SDAM,,Campo dos Amarais Airport,Voa São Paulo
Campinas,São Paulo,SBKP,VCP,Viracopos International Airport,Aeroportos Brasil
Campo Grande,Mato Grosso do Sul,SBCG,CGR,Campo Grande International Airport,Infraero
Campo Mourão,Paraná,SSKM,CBW,Cel. Geraldo Guias de Aquino Airport,SEIL
Campos dos Goytacazes,Rio de Janeiro,SBCP,CAW,Bartolomeu Lysandro Airport,Infra
Canarana,Mato Grosso,SWEK,CQA,Canarana Airport,
Canela,Rio Grande do Sul,SSCN,CEL,Canela Airport,
Carajás (Parauapebas),Pará,SBCJ,CKS,Carajás Airport,Infraero
Carauari,Amazonas,SWCA,CAF,Carauari Airport,
Caravelas,Bahia,SBCV,CRQ,Caravelas Airport,
Carolina,Maranhão,SBCI,CLN,Carolina Airport,
Caruaru,Pernambuco,SNRU,CAU,Oscar Laranjeiras Airport,
Cascavel,Paraná,SBCA,CAC,Coronel Adalberto Mendes da Silva Airport,SEIL
Caxias do Sul,Rio Grande do Sul,SBCX,CXJ,Hugo Cantergiani Regional Airport (Campo dos Bugres),DAP
Chapecó,Santa Catarina,SBCH,XAP,Serafin Enoss Bertaso Airport,
Cianorte,Paraná,SSCT,QCN,Engenheiro Gastão de Mesquita Filho Airport,SEIL
Coari,Amazonas,SWKO,CIZ,Coari Airport,
Conceição do Araguaia,Pará,SBAA,CDJ,Conceição do Araguaia Airport,
Concórdia,Santa Catarina,SSCK,CCI,Olavo Cecco Rigon Airport,
Confresa,Mato Grosso,SWKF,CFO,Confresa Airport,Frenova
Cornélio Procópio,Paraná,SSCP,CKO,Francisco Lacerda Junior Airport,SEIL
Corumbá,Mato Grosso do Sul,SBCR,CMG,Corumbá International Airport,Infraero
Crateús,Ceará,SNWS,,Dr. Lúcio Lima Airport,
Criciúma / Forquilhinha,Santa Catarina,SSIM,CCM,Diomício Freitas Airport,Infracea
Cruzeiro do Sul,Acre,SBCZ,CZS,Cruzeiro do Sul International Airport,Infraero / Vinci SA
Cuiabá / Várzea Grande,Mato Grosso,SBCY,CGB,Mal. Rondon International Airport,Aeroeste
Curitiba,Paraná,SBBI,BFH,Bacacheri Airport,Infraero / CCR
Curitiba / São José dos Pinhais,Paraná,SBCT,CWB,Afonso Pena International Airport,Infraero / CCR
Diamantina,Minas Gerais,SNDT,DTI,Juscelino Kubitschek Airport,
Divinópolis,Minas Gerais,SNDV,DIQ,Brig. Cabral Airport,
Dourados,Mato Grosso do Sul,SBDO,DOU,Francisco de Matos Pereira Airport,
Eirunepé,Amazonas,SWEI,ERN,Amaury Feitosa Tomaz Airport,
Erechim,Rio Grande do Sul,SSER,ERM,Erechim Airport,DAP
Feijó,Acre,SNOU,FEJ,Feijó Airport,
Feira de Santana,Bahia,SDIY,FEC,Gov. João Durval Carneiro Airport,FSA
Fernando de Noronha,Pernambuco,SBFN,FEN,Gov. Carlos Wilson Airport,Dix
Florianópolis,Santa Catarina,SBFL,FLN,Hercílio Luz International Airport,Zurich Airport Brasil
Fonte Boa,Amazonas,SWOB,FBA,Fonte Boa Airport,
Fortaleza,Ceará,SBFZ,FOR,Pinto Martins International Airport,Fraport Brasil
Foz do Iguaçu,Paraná,SBFI,IGU,Cataratas International Airport,Infraero / CCR
Franca,São Paulo,SIMK,FRC,Ten. Lund Presotto Airport,DAESP / Voa São Paulo
Francisco Beltrão,Paraná,SSFB,FBE,Paulo Abdala Airport,SEIL
Garanhuns,Pernambuco,SNGN,QGP,Garanhuns Airport,
Gavião Peixoto,São Paulo,SBGP,,Gavião Peixoto Aerodrome,Embraer
Goiânia,Goiás,SBNV,,Aeródromo Nacional de Aviação,
Goiânia,Goiás,SBGO,GYN,Santa Genoveva Airport,Infraero / CCR
Governador Valadares,Minas Gerais,SBGV,GVR,Cel. Altino Machado de Oliveira Airport,
Guaíra,Paraná,SSGY,GGJ,Walter Martins de Oliveira Airport,SEIL
Guanambi,Bahia,SNGI,GNM,Guanambi Airport,Infracea
Guarapari,Espírito Santo,SNGA,GUZ,Guarapari Airport,
Guarapuava,Paraná,SSGG,GPB,Tancredo Thomas de Faria Airport,SEIL
Gurupi,Tocantins,SWGI,GRP,Gurupi Airport,
Humaitá,Amazonas,SWHT,HUW,Francisco Correa da Cruz Airport,
Iguatu,Ceará,SNIG,QIG,Dr. Francisco Tomé da Frota Airport,
Ijuí,Rio Grande do Sul,SSIJ,IJU,João Batista Bos Filho Airport,DAP
Ilhéus,Bahia,SBIL,IOS,Jorge Amado Airport,Socicam
Imperatriz,Maranhão,SBIZ,IMP,Pref. Renato Moreira Airport,Infraero / CCR
Ipatinga / Santana do Paraíso,Minas Gerais,SBIP,IPN,Vale do Aço Regional Airport,Infraero
Itaituba,Pará,SBIH,ITB,Itaituba Airport,
Itanhaém,São Paulo,SDIM,TTY,Antônio Ribeiro Nogueira Jr. Airport,Voa São Paulo
Itaperuna,Rio de Janeiro,SDUN,ITP,Ernani do Amaral Peixoto Airport,
Itumbiara,Goiás,SBIT,ITR,Francisco Vilela do Amaral Airport,
Jaguaruna,Santa Catarina,SBJA,JJG,Humberto Ghizzo Bortoluzzi Regional Airport,
Januária,Minas Gerais,SNJN,JNA,Januária Airport,
Jijoca de Jericoacoara / Cruz,Ceará,SBJE,JJD,Comte. Ariston Pessoa Regional Airport,Socicam
Ji-Paraná,Rondônia,SBJI,JPR,José Coleto Airport,
Joaçaba,Santa Catarina,SSJA,JCB,Santa Terezinha Airport,
João Pessoa / Santa Rita,Paraíba,SBJP,JPA,Pres. Castro Pinto International Airport,AENA
Joinville,Santa Catarina,SBJV,JOI,Lauro Carneiro de Loyola Airport,Infraero / CCR
Juara,Mato Grosso,SIZX,JUA,Inácio Luís do Nascimento Airport,
Juazeiro do Norte,Ceará,SBJU,JDO,Orlando Bezerra de Menezes Airport,AENA
Juína,Mato Grosso,SWJN,JIA,Juína Airport,
Juiz de Fora,Minas Gerais,SBJF,JDF,Francisco Álvares de Assis Airport,Sinart
Juiz de Fora / Goianá,Minas Gerais,SBZM,IZA,Pres. Itamar Franco Airport (Zona da Mata),Socicam
Jundiaí,São Paulo,SBJD,,Comte. Rodolfo Rolim Amaro Airport,Voa São Paulo
Juruena,Mato Grosso,SWJU,JRN,Juruena Airport,
Juruti,Pará,SNRJ,JRT,Juruti Airport,
Lábrea,Amazonas,SWLB,LBR,Lábrea Airport,
Lages,Santa Catarina,SBLJ,LAJ,Antônio Correia Pinto de Macedo Airport,Infracea
Lençóis,Bahia,SBLE,LEC,Cel. Horácio de Mattos Airport,
Lins,São Paulo,SBLN,LIP,Gov. Lucas Nogueira Garcez Airport,Lins
Londrina,Paraná,SBLO,LDB,Gov. José Richa Airport,Infraero / CCR
Lucas do Rio Verde,Mato Grosso,SILC,LVR,Bom Futuro Airport,
Macaé,Rio de Janeiro,SBME,MEA,Benedito Lacerda Airport,Zurich Airport Brasil
Macapá,Amapá,SBMQ,MCP,Alberto Alcolumbre International Airport,Infraero
Maceió,Alagoas,SBMO,MCZ,Zumbi dos Palmares International Airport,AENA
Manaus,Amazonas,SBEG,MAO,Brig. Eduardo Gomes International Airport,Infraero / Vinci SA
Manicoré,Amazonas,SBMY,MNX,Manicoré Airport,
Marabá,Pará,SBMA,MAB,João Correa da Rocha Airport,Infraero
Maricá,Rio de Janeiro,SBMI,,Maricá Airport,
Marília,São Paulo,SBML,MII,Frank Miloye Milenkowichi Airport,DAESP / Voa São Paulo
Maringá,Paraná,SBMG,MGF,Sílvio Name Júnior Regional Airport,SEIL
Matupá,Mato Grosso,SWXM,MBK,Orlando Villas-Bôas Regional Airport,
Maués,Amazonas,SWMW,MBZ,Maués Airport,
Minaçu,Goiás,SWIQ,MQH,Minaçu Airport,
Monte Alegre,Pará,SNMA,MTE,Monte Alegre Airport,
Monte Dourado (Almeirim),Pará,SBMD,MEU,Serra do Areão Airport,
Montes Claros,Minas Gerais,SBMK,MOC,Mário Ribeiro Airport,Infraero
Morro de São Paulo (Cairu),Bahia,SDGX,,Morro de São Paulo Airport,
Mossoró,Rio Grande do Norte,SBMS,MVF,Gov. Dix-Sept Rosado Airport,Infracea
Mucuri,Bahia,SNMU,MVS,Mucuri Airport,
Mucugê,Bahia,SNQU,,Mucugê Airport,
Natal / São Gonçalo do Amarante,Rio Grande do Norte,SBSG,NAT,Gov. Aluízio Alves International Airport,Inframérica
Navegantes,Santa Catarina,SBNF,NVT,Min. Victor Konder International Airport,Infraero / CCR
Nova Mutum,Mato Grosso,SDNM,DNM,Brig. Eduardo Gomes Airport,
Novo Progresso,Pará,SJNP,NPR,Novo Progresso Airport,
Óbidos,Pará,SNTI,OBI,Óbidos Airport,
Oeiras,Piauí,SNOE,,Oeiras Airport,
Oiapoque,Amapá,SBOI,OYK,Oiapoque Airport,
Oriximiná,Pará,SNOX,ORX,Oriximiná Airport,
Ourilândia do Norte,Pará,SDOW,OIA,Ourilândia do Norte Airport,
Ourinhos,São Paulo,SDOU,OUS,Jornalista Benedito Pimentel Airport,Ourinhos
Palmas,Tocantins,SBPJ,PMW,Brig. Lysias Rodrigues Airport,Infraero / CCR
Paranaguá,Paraná,SSPG,PNG,Santos Dumont Airport,SEIL
Paranavaí,Paraná,SSPI,PVI,Edu Chaves Airport,SEIL
Paraty,Rio de Janeiro,SDTK,JPY,Paraty Airport,
Parintins,Amazonas,SWPI,PIN,Júlio Belém Airport,
Parnaíba,Piauí,SBPB,PHB,Pref. Dr. João Silva Filho International Airport,Infraero
Passo Fundo,Rio Grande do Sul,SBPF,PFB,Lauro Kurtz Airport,DAP
Pato Branco,Paraná,SBPO,PTO,Juvenal Loureiro Cardoso Airport,SEIL
Patos,Paraíba,SNTS,,Brig. Firmino Ayres Airport,
Patos de Minas,Minas Gerais,SNPD,POJ,Pedro Pereira dos Santos Airport,
Paulo Afonso,Bahia,SBUF,PAV,Paulo Afonso Airport,Infraero
Pelotas,Rio Grande do Sul,SBPK,PET,João Simões Lopes Neto International Airport,Infraero / CCR
Petrolina,Pernambuco,SBPL,PNZ,Sen. Nilo Coelho Airport,Infraero / CCR
Picos,Piauí,SNPC,PCS,Sen. Helvídio Nunes Airport,Esaero
Poços de Caldas,Minas Gerais,SBPC,POO,Emb. Walther Moreira Salles Airport,
Ponta Grossa,Paraná,SBPG,PGZ,Comte. Antonio Amilton Beraldo Airport,SEIL
Ponta Porã,Mato Grosso do Sul,SBPP,PMG,Ponta Porã International Airport,Infraero
Pontes e Lacerda,Mato Grosso,SWBG,LCB,André Antônio Maggi Airport,
Porecatu,Paraná,SSPK,,Porecatu Airport,
Porto Alegre,Rio Grande do Sul,SBPA,POA,Salgado Filho International Airport,Fraport Brasil
Porto de Moz,Pará,SNMZ,PTQ,Porto de Moz Airport,
Porto Nacional,Tocantins,SDPE,PNB,Porto Nacional Airport,
Porto Seguro,Bahia,SBPS,BPS,Porto Seguro Airport,Sinart
Porto de Trombetas (Oriximiná),Pará,SBTB,TMT,Porto de Trombetas Airport,MRN S/A
Porto Urucu (Coari),Amazonas,SBUY,RPU,Porto Urucu Airport,Petrobras
Porto Velho,Rondônia,SBPV,PVH,Gov. Jorge Teixeira de Oliveira International Airport,Infraero / Vinci SA
Presidente Prudente,São Paulo,SBDN,PPB,Presidente Prudente Airport,DAESP / Socicam
Primavera do Leste,Mato Grosso,SWPY,,Primavera do Leste Airport,
Recife,Pernambuco,SBRF,REC,Guararapes-Gilberto Freyre International Airport,AENA
Redenção,Pará,SNDC,RDC,Redenção Airport,
Resende,Rio de Janeiro,SDRS,REZ,Resende Airport,
Ribeirão Preto,São Paulo,SBRP,RAO,Dr. Leite Lopes Airport,DAESP / Voa São Paulo
Rio Branco,Acre,SBRB,RBR,Plácido de Castro International Airport,Infraero / Vinci SA
Rio de Janeiro,Rio de Janeiro,SBGL,GIG,Galeão-Antonio Carlos Jobim International Airport,RioGaleão
Rio de Janeiro,Rio de Janeiro,SBJR,RRJ,Jacarepaguá-Roberto Marinho Airport,Infraero
Rio de Janeiro,Rio de Janeiro,SBRJ,SDU,Santos Dumont Airport,Infraero
Rio Grande,Rio Grande do Sul,SJRG,RIG,Rio Grande Regional Airport,DAP
Rio Verde,Goiás,SWLC,RVD,Gal. Leite de Castro Airport,
Rondonópolis,Mato Grosso,SBRD,ROO,Maestro Marinho Franco Airport,Aeroeste
Salvador da Bahia,Bahia,SBSV,SSA,Dep. Luís Eduardo Magalhães International Airport (2 de Julho),Vinci SA
Santa Cruz do Sul,Rio Grande do Sul,SSSC,CSU,Luiz Beck da Silva Airport,
Santa Isabel do Rio Negro,Amazonas,SWTP,IRZ,Tapuruquara Airport,
Santa Maria,Rio Grande do Sul,SBSM,RIA,Santa Maria Airport,Santa Maria
Santa Rosa,Rio Grande do Sul,SSZR,SRA,Luís Alberto Lehr Airport,DAP
Santa Terezinha,Mato Grosso,SWST,STZ,Santa Terezinha Airport,
Santana do Araguaia,Pará,SNKE,CMP,Santana do Araguaia Airport,
Santarém,Pará,SBSN,STM,Maestro Wilson Fonseca Airport,Infraero
Santiago,Rio Grande do Sul,SSST,,Santiago Airport,
Santo Ângelo,Rio Grande do Sul,SBNM,GEL,Sepé Tiaraju Airport,DAP
Santo Antônio do Içá,Amazonas,SWII,IPG,Ipiranga Airport,
São Benedito,Ceará,SWBE,JSB,Valfrido Salmito de Almeida Airport,
São Borja,Rio Grande do Sul,SSSB,JBS,São Borja Airport,
São Carlos,São Paulo,SDSC,QSC,Mário Pereira Lopes Airport,DAESP / Voa São Paulo
São Félix do Araguaia,Mato Grosso,SWFX,SXO,São Félix do Araguaia Airport,
São Félix do Xingu,Pará,SNFX,SXX,São Félix do Xingu Airport,
São Gabriel da Cachoeira,Amazonas,SBUA,SJL,São Gabriel da Cachoeira Airport,
São João del-Rei,Minas Gerais,SNJR,JDR,Pref. Octávio de Almeida Neves Airport,Socicam
São José do Rio Preto,São Paulo,SBSR,SJP,Prof. Eribelto Manoel Reino Airport,DAESP / Socicam
São José dos Campos,São Paulo,SBSJ,SJK,Prof. Urbano Ernesto Stumpf Airport,Infraero / São José dos Campos
São Lourenço,Minas Gerais,SNLO,SSO,Comte. Luiz Carlos de Oliveira Airport,
São Luís,Maranhão,SBSL,SLZ,Mal. Cunha Machado International Airport (Tirirical),Infraero / CCR
São Miguel do Oeste,Santa Catarina,SSOE,SQX,Hélio Wasum Airport,
São Paulo,São Paulo,SBMT,MAE,Campo de Marte Airport,Infraero
São Paulo,São Paulo,SBSP,CGH,Congonhas Airport,Infraero
São Paulo / Guarulhos,São Paulo,SBGR,GRU,Gov. André Franco Montoro International Airport (Cumbica),Invepar-ACSA
São Paulo / São Roque,São Paulo,SBJH,,São Paulo Catarina Executive Airport,JHSF Participações
São Paulo de Olivença,Amazonas,SDCG,OLC,Sen. Eunice Michiles Airport,
São Pedro,São Paulo,SDAE,,São Pedro Airport,São Pedro
São Raimundo Nonato,Piauí,SWKQ,SRN,Serra da Capivara Airport,Esaero
Serra Talhada,Pernambuco,SNHS,SET,Santa Magalhães Airport,
Sinop,Mato Grosso,SWSI,OPS,Presidente João Figueiredo Airport,Aeroeste
Sobral,Ceará,SNOB,QBX,Cel. Virgílio Távora Lima Airport,
Sorocaba,São Paulo,SDCO,SOD,Bertram Luiz Leupolz Airport,DAESP / Voa São Paulo
Sorriso,Mato Grosso,SBSO,SMT,Adolino Bedin Regional Airport,
Tabatinga,Amazonas,SBTT,TBT,Tabatinga International Airport,Infraero / Vinci SA
Tangará da Serra,Mato Grosso,SWTS,TGQ,Tangará da Serra Airport,
Tarauacá,Acre,SBTK,TRQ,José Galera dos Santos Airport,
Tauá,Ceará,SDZG,,Pedro Teixeira Castelo Airport,
Tefé,Amazonas,SBTF,TFF,Tefé Airport,Infraero / Vinci SA
Teixeira de Freitas,Bahia,SNTF,TXF,9 de maio Airport,
Telêmaco Borba,Paraná,SSVL,TEC,Telêmaco Borba Airport,SEIL
Teófilo Otoni,Minas Gerais,SNTO,TFL,Teófilo Otoni Airport,
Teresina,Piauí,SBTE,THE,Sen. Petrônio Portella Airport,Infraero / CCR
Toledo,Paraná,SBTD,TOW,Luiz dal Canalle Filho Airport,SEIL
Torres,Rio Grande do Sul,SSTE,TSQ,Torres Airport,DAP
Três Lagoas,Mato Grosso do Sul,SBTG,TJL,Plínio Alarcom Airport,
Tucuruí,Pará,SBTU,TUR,Tucuruí Airport,Esaero
Ubatuba,São Paulo,SDUB,UBT,Gastão Madeira Airport,Voa São Paulo
Uberaba,Minas Gerais,SBUR,UBA,Mário de Almeida Franco Airport,Infraero
Uberlândia,Minas Gerais,SBUL,UDI,Ten. Cel. Av. César Bombonato Airport,Infraero
Umuarama,Paraná,SSUM,UMU,Orlando de Carvalho Airport,SEIL
Una,Bahia,SBTC,UNA,Una-Comandatuba Airport,Socicam
União da Vitória,Paraná,SSUV,UVI,José Cleto Airport,SEIL
Uruguaiana,Rio Grande do Sul,SBUG,URG,Ruben Berta International Airport,Infraero / CCR
Vacaria,Rio Grande do Sul,SNEE,VCC,Vacaria Airport,
Valença,Bahia,SNVB,VAL,Valença Airport,
Varginha,Minas Gerais,SBVG,VAG,Maj. Brig. Trompowsky Airport,
Videira,Santa Catarina,SSVI,VIA,Ângelo Ponzoni Airport,Videira
Vila Rica,Mato Grosso,SWVC,VLP,Vila Rica Airport,
Vilhena,Rondônia,SBVH,BVH,Brig. Camarão Airport,
Vitória,Espírito Santo,SBVT,VIX,Eurico de Aguiar Salles Airport (Goiabeiras),Zurich Airport Brasil
Vitória da Conquista,Bahia,SBVC,VDC,Glauber Rocha Airport,Socicam
Xinguara,Pará,SWSX,XIG,Xinguara Municipal Airport,
